rotate,-8,i,i,x,z,,
rotate,8,i,i,i,x,,
rotate,-8,i,i,x,z,,
rotate,-8,i,i,i,x,,
rotate,-8,i,i,x,z,,
rotate,-8,i,i,i,x,,
rotate,8,i,i,x,z,,
rotate,8,i,i,i,x,,
rotate,-8,i,i,x,z,,
rotate,8,i,i,i,x,,
rotate,-8,i,i,x,z,,
rotate,-8,i,i,i,x,,
rotate,8,i,i,x,z,,
rotate,8,i,i,i,x,,
rotate,8,i,i,x,z,,
rotate,8,i,i,i,x,,
rotate,8,i,i,x,z,,
rotate,-8,i,i,x,z,,
rotate,8,i,i,x,x,,
rotate,8,i,i,x,z,,
rotate,-8,i,i,x,x,,
rotate,8,i,i,x,z,,
rotate,8,i,i,x,x,,
rotate,8,i,i,x,z,,
rotate,8,i,i,x,x,,
rotate,8,i,i,x,z,,
rotate,8,i,i,x,x,,
rotate,8,i,i,x,y,,
rotate,-8,i,i,x,z,,
rotate,8,i,i,x,y,,
rotate,8,i,i,x,z,,
rotate,8,i,i,x,y,,
rotate,8,i,i,x,z,,
rotate,-8,i,i,x,y,,
rotate,-8,i,i,x,z,,
rotate,8,i,i,x,y,,
rotate,-8,i,i,x,z,,
rotate,8,i,i,x,y,,
rotate,8,i,i,x,z,,
rotate,-8,i,i,x,y,,
rotate,-8,i,i,x,z,,
rotate,-8,i,i,x,y,,
rotate,-8,i,i,x,z,,
rotate,-8,i,i,x,y,,
rotate,-8,i,i,z,y,,
rotate,-8,i,i,x,i,,
rotate,-8,i,i,z,y,,
rotate,8,i,i,x,i,,
rotate,-8,i,i,z,y,,
rotate,-8,i,i,x,i,,
rotate,8,i,i,z,y,,
rotate,-8,i,i,x,i,,
rotate,8,i,i,z,y,,
rotate,-8,i,i,x,i,,
rotate,-8,i,i,z,y,,
rotate,8,i,i,x,i,,
rotate,-8,i,i,z,y,,
rotate,8,i,i,x,i,,
rotate,8,i,i,z,y,,
rotate,-8,i,x,x,y,,
rotate,-8,i,i,x,z,,
rotate,-8,i,x,x,y,,
rotate,8,i,i,x,z,,
rotate,-8,i,x,x,y,,
rotate,8,i,i,x,z,,
rotate,8,i,x,x,y,,
rotate,-8,i,i,x,z,,
rotate,-8,i,x,x,y,,
rotate,-8,i,i,x,z,,
rotate,-8,i,x,x,y,,
rotate,8,i,i,x,z,,
rotate,8,i,x,x,y,,
rotate,-8,i,i,x,z,,
rotate,8,i,x,x,y,,
rotate,-8,i,i,x,z,,
rotate,8,i,x,x,y,,
rotate,-8,i,x,x,y,,
rotate,-8,i,x,x,z,,
rotate,8,i,x,x,y,,
