rotate,-8,i,i,y,z,,
rotate,-8,i,i,x,z,,
rotate,8,i,i,y,z,,
rotate,8,i,i,x,z,,
rotate,8,i,i,y,z,,
rotate,-8,i,i,x,z,,
rotate,8,i,i,y,z,,
rotate,8,i,i,x,z,,
rotate,-8,i,i,y,z,,
rotate,8,i,i,z,x,,
rotate,8,i,i,i,z,,
rotate,-8,i,i,z,x,,
rotate,8,i,i,i,z,,
rotate,8,i,i,z,x,,
rotate,-8,i,i,i,z,,
rotate,-8,i,i,z,x,,
rotate,-8,i,i,i,z,,
rotate,8,i,i,z,x,,
rotate,-8,i,i,y,y,,
rotate,-8,i,i,z,x,,
rotate,8,i,i,y,y,,
rotate,-8,i,i,z,x,,
rotate,-8,i,i,y,y,,
rotate,8,i,i,z,x,,
rotate,8,i,i,y,y,,
rotate,8,i,i,z,x,,
rotate,-8,i,i,y,y,,
rotate,8,i,i,y,z,,
rotate,8,i,i,x,x,,
rotate,-8,i,i,y,z,,
rotate,-8,i,i,x,x,,
rotate,-8,i,i,y,z,,
rotate,8,i,i,x,x,,
rotate,-8,i,i,y,z,,
rotate,-8,i,i,x,x,,
rotate,8,i,i,y,z,,
rotate,-8,i,i,z,x,,
rotate,-8,i,i,y,y,,
rotate,8,i,i,z,x,,
rotate,8,i,i,y,y,,
rotate,-8,i,i,z,x,,
rotate,-8,i,i,y,y,,
rotate,-8,i,i,z,x,,
rotate,-8,i,i,y,y,,
rotate,8,i,i,z,x,,
rotate,-8,i,y,x,z,,
rotate,-8,i,x,x,z,,
rotate,8,i,y,x,z,,
rotate,8,i,x,x,z,,
rotate,8,i,y,x,z,,
rotate,-8,i,x,x,z,,
rotate,8,i,y,x,z,,
rotate,8,i,x,x,z,,
rotate,-8,i,y,x,z,,
rotate,-8,i,z,x,x,,
rotate,8,i,i,x,z,,
rotate,8,i,z,x,x,,
rotate,8,i,i,x,z,,
rotate,-8,i,z,x,x,,
rotate,-8,i,i,x,z,,
rotate,8,i,z,x,x,,
rotate,-8,i,i,x,z,,
rotate,-8,i,z,x,x,,
rotate,-8,i,y,z,y,,
rotate,8,i,z,x,x,,
rotate,8,i,y,z,y,,
rotate,8,i,z,x,x,,
rotate,-8,i,y,z,y,,
rotate,-8,i,z,x,x,,
rotate,8,i,y,z,y,,
rotate,-8,i,z,x,x,,
rotate,-8,i,y,z,y,,
rotate,8,i,y,x,z,,
rotate,-8,i,x,x,x,,
rotate,-8,i,y,x,z,,
rotate,8,i,x,x,x,,
rotate,-8,i,y,x,z,,
rotate,-8,i,x,x,x,,
rotate,-8,i,y,x,z,,
rotate,8,i,x,x,x,,
rotate,8,i,y,x,z,,
