rotate,-8,x,y,,
rotate,8,x,x,,
rotate,8,x,y,,
rotate,8,x,x,,
rotate,8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,8,x,x,,
rotate,-8,x,y,,
rotate,8,x,x,,
rotate,8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,-8,x,x,,
rotate,8,x,z,,
rotate,-8,x,x,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,-8,x,x,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
rotate,-8,x,x,,
rotate,-8,x,z,,
rotate,-8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
rotate,-8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,-8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,8,x,z,,
rotate,8,x,y,,
rotate,8,x,z,,
rotate,-8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,8,x,z,,
rotate,-8,x,y,,
rotate,-8,x,z,,
rotate,-8,x,y,,
rotate,-8,x,z,,
rotate,-8,x,y,,
measure,1,z,y,0,
rotate,-8,x,y,,
rotate,-8,x,z,,
rotate,-8,x,y,,
rotate,8,x,z,,
rotate,-8,x,y,,
rotate,8,x,z,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,-8,x,y,,
rotate,-8,x,z,,
rotate,-8,x,y,,
rotate,8,x,z,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,-8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,8,x,z,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,8,x,y,,
rotate,-8,x,x,,
rotate,8,x,y,,
rotate,8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,8,x,y,,
rotate,8,x,x,,
rotate,-8,x,y,,
rotate,8,x,x,,
rotate,-8,x,y,,
rotate,8,x,x,,
rotate,8,x,x,,
rotate,-8,x,y,,
rotate,8,x,x,,
rotate,8,x,y,,
rotate,8,x,x,,
rotate,8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,8,x,x,,
rotate,-8,x,y,,
rotate,8,x,x,,
rotate,8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,-8,x,x,,
rotate,-8,x,y,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,-8,x,x,,
rotate,8,x,z,,
rotate,-8,x,x,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,-8,x,x,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
measure,1,z,x,1,(0==0)
measure,-1,y,x,1,(0==1)
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
rotate,-8,x,x,,
rotate,-8,x,z,,
rotate,-8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,-8,x,z,,
rotate,-8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,-8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,-8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,z,,
rotate,8,x,x,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,8,x,z,,
rotate,8,x,y,,
rotate,8,x,z,,
rotate,-8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,-8,x,z,,
rotate,8,x,y,,
rotate,8,x,z,,
rotate,-8,x,y,,
rotate,-8,x,z,,
rotate,-8,x,y,,
rotate,-8,x,z,,
rotate,-8,x,y,,
rotate,8,x,i,,(0==1)
measure,1,z,y,2,(1==0)&&(0==0)
measure,-1,y,y,2,(1==0)&&(0==1)
measure,-1,y,y,2,(1==1)&&(0==0)
measure,-1,z,y,2,(1==1)&&(0==1)
